=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     corpus
Instances:    450
Attributes:   15290
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
classicisme	0.33
renaissance	0.33
romantisme	0.33

The probability of a word given the class
-----------------------------------------
	classicisme	renaissance	romantisme	
moquoit	0	0	0	
moquèrent	0	0	0	
moqué	0	0	0	
moral	0	0	0	
morale	0	0	0	
moralité	0	0	0	
morbidezze	0	0	0	
morceau	0	0	0	
morceaux	0	0	0	
mord	0	0	0	
mordant	0	0	0	
mordante	0	0	0	
mordantes	0	0	0	
mordent	0	0	0	
mordit	0	0	0	
mordre	0	0	0	
more	0	0	0	
moreau	0	0	0	
mores	0	0	0	
moresque	0	0	0	
moresques	0	0	0	
morne	0	0	0	
mornes	0	0	0	
morose	0	0	0	
morphée	0	0	0	
morsure	0	0	0	
morsures	0	0	0	
mort	0	0	0	
mortagne	0	0	0	
morte	0	0	0	
mortel	0	0	0	
mortelle	0	0	0	
mortelles	0	0	0	
mortels	0	0	0	
mortes	0	0	0	
morts	0	0	0	
mortuaire	0	0	0	
moscou	0	0	0	
mosé	0	0	0	
mot	0	0	0	
mots	0	0	0	
motz	0	0	0	
mou	0	0	0	
mouche	0	0	0	
moucherons	0	0	0	
mouchoir	0	0	0	
mouillage	0	0	0	
mouillé	0	0	0	
mouillée	0	0	0	
mouillés	0	0	0	
moule	0	0	0	
moulin	0	0	0	
mourait	0	0	0	
mourans	0	0	0	
mourant	0	0	0	
mourante	0	0	0	
mourants	0	0	0	
mourez	0	0	0	
mourir	0	0	0	
mouroit	0	0	0	
mourons	0	0	0	
mourra	0	0	0	
mourrai	0	0	0	
mourrais	0	0	0	
mourrait	0	0	0	
mourras	0	0	0	
mourrez	0	0	0	
mourrois	0	0	0	
mourront	0	0	0	
mourroys	0	0	0	
moururent	0	0	0	
mourut	0	0	0	
mousse	0	0	0	
mousses	0	0	0	
moussus	0	0	0	
mouton	0	0	0	
moutons	0	0	0	
mouvans	0	0	0	
mouvant	0	0	0	
mouvants	0	0	0	
mouvement	0	0	0	
mouvements	0	0	0	
mouvoir	0	0	0	
moy	0	0	0	
moyen-âge	0	0	0	
moyennant	0	0	0	
moyeu	0	0	0	
moymesme	0	0	0	
moymeſme	0	0	0	
moys	0	0	0	
moytié	0	0	0	
moïse	0	0	0	
moûtiers	0	0	0	
mudarra	0	0	0	
muet	0	0	0	
muets	0	0	0	
muette	0	0	0	
muettes	0	0	0	
mugissaient	0	0	0	
mugissais	0	0	0	
mugissant	0	0	0	
mugissement	0	0	0	
mugissent	0	0	0	
mugissez	0	0	0	
muguet	0	0	0	
mulet	0	0	0	
mulets	0	0	0	
multipliant	0	0	0	
multiplie	0	0	0	
multipliez	0	0	0	
multipliés	0	0	0	
multitude	0	0	0	
multitudes	0	0	0	
muoia	0	0	0	
mur	0	0	0	
muraille	0	0	0	
murailles	0	0	0	
murmuraient	0	0	0	
murmurait	0	0	0	
murmurant	0	0	0	
murmure	0	0	0	
murmurent	0	0	0	
murmurer	0	0	0	
murmures	0	0	0	
murmurez	0	0	0	
murmuré	0	0	0	
murs	0	0	0	
muse	0	0	0	
muses	0	0	0	
musiciens	0	0	0	
musique	0	0	0	
musqués	0	0	0	
musées	0	0	0	
mutilé	0	0	0	
mutilée	0	0	0	
mutilés	0	0	0	
mutin	0	0	0	
mutine	0	0	0	
mutins	0	0	0	
mutinés	0	0	0	
mutuel	0	0	0	
mutuels	0	0	0	
muzette	0	0	0	
my	0	0	0	
mykos	0	0	0	
myrrhe	0	0	0	
myrte	0	0	0	
myrtes	0	0	0	
myrtheux	0	0	0	
mys	0	0	0	
mysteres	0	0	0	
mystiques	0	0	0	
mystère	0	0	0	
mystères	0	0	0	
mystérieuse	0	0	0	
mystérieux	0	0	0	
mâchoires	0	0	0	
mâle	0	0	0	
mâles	0	0	0	
mânes	0	0	0	
mât	0	0	0	
mâtin	0	0	0	
mâtins	0	0	0	
mâts	0	0	0	
mâture	0	0	0	
mène	0	0	0	
mènent	0	0	0	
mènerons-nous	0	0	0	
mèneront	0	0	0	
mère	0	0	0	
mères	0	0	0	
mètres	0	0	0	
méchans	0	0	0	
méchant	0	0	0	
méchante	0	0	0	
méchantiser	0	0	0	
méchants	0	0	0	
mécompte	0	0	0	
méconnaît	0	0	0	
méconnaître	0	0	0	
méconnoît	0	0	0	
méconnu	0	0	0	
méconnut	0	0	0	
mécréant	0	0	0	
mécène	0	0	0	
médecin	0	0	0	
médiateur	0	0	0	
médicis	0	0	0	
médire	0	0	0	
médis	0	0	0	
médisans	0	0	0	
médisant	0	0	0	
méditaient	0	0	0	
méditait	0	0	0	
méditant	0	0	0	
médite	0	0	0	
méfait	0	0	0	
mégarde	0	0	0	
mélancolie	0	0	0	
mélancolique	0	0	0	
mélancoliques	0	0	0	
mélange	0	0	0	
mélangés	0	0	0	
mélodie	0	0	0	
mélodieux	0	0	0	
mélèzes	0	0	0	
mémoire	0	0	0	
ménage	0	0	0	
ménagé	0	0	0	
ménandre	0	0	0	
ménélas	0	0	0	
mépris	0	0	0	
méprisait	0	0	0	
méprise	0	0	0	
méprise-t-on	0	0	0	
mépriser	0	0	0	
méprises	0	0	0	
méprisez	0	0	0	
méque	0	0	0	
méridiens	0	0	0	
méritant	0	0	0	
mérite	0	0	0	
mériter	0	0	0	
mérites	0	0	0	
méritez	0	0	0	
mérité	0	0	0	
méritée	0	0	0	
mérités	0	0	0	
métail	0	0	0	
métal	0	0	0	
métamorphoses	0	0	0	
métamorphosoient	0	0	0	
métastase	0	0	0	
métempsycoses	0	0	0	
méthode	0	0	0	
méthodique	0	0	0	
métier	0	0	0	
métropoles	0	0	0	
météore	0	0	0	
mézerai	0	0	0	
mêla	0	0	0	
mêlaient	0	0	0	
mêlais	0	0	0	
mêlait	0	0	0	
mêlant	0	0	0	
mêle	0	0	0	
mêler	0	0	0	
mêlera	0	0	0	
mêlez-vous	0	0	0	
mêlé	0	0	0	
mêlée	0	0	0	
mêlés	0	0	0	
même	0	0	0	
mêmes	0	0	0	
mûr	0	0	0	
mûre	0	0	0	
mûres	0	0	0	
mûri	0	0	0	
mûrir	0	0	0	
mœurs	0	0	0	
n	0	0	0	
n'	0	0	0	
nacelle	0	0	0	
nacre	0	0	0	
nage	0	0	0	
nageaient	0	0	0	
nagent	0	0	0	
nager	0	0	0	
nageur	0	0	0	
nagez	0	0	0	
naguère	0	0	0	
nain	0	0	0	
naine	0	0	0	
nains	0	0	0	
nais	0	0	0	
naissaient	0	0	0	
naissance	0	0	0	
naissant	0	0	0	
naissante	0	0	0	
naissantes	0	0	0	
naissent	0	0	0	
naist	0	0	0	
naistre	0	0	0	
naitre	0	0	0	
nam	0	0	0	
nanteuil	0	0	0	
naples	0	0	0	
napoléon	0	0	0	
nappe	0	0	0	
naquis	0	0	0	
naquit	0	0	0	
narcisse	0	0	0	
nard	0	0	0	
narquois	0	0	0	
narrations	0	0	0	
naseaux	0	0	0	
nat	0	0	0	
natal	0	0	0	
natale	0	0	0	
natales	0	0	0	
nathan	0	0	0	
nation	0	0	0	
nationaux	0	0	0	
nations	0	0	0	
natura	0	0	0	
nature	0	0	0	
naturel	0	0	0	
naturelle	0	0	0	
naturels	0	0	0	
natures	0	0	0	
naufrage	0	0	0	
nauree	0	0	0	
nautonier	0	0	0	
nautonnier	0	0	0	
navigue	0	0	0	
navire	0	0	0	
navis	0	0	0	
navré	0	0	0	
naît	0	0	0	
naîtra	0	0	0	
naîtra-t-il	0	0	0	
naître	0	0	0	
naîtront	0	0	0	
naïade	0	0	0	
naïf	0	0	0	
naïfs	0	0	0	
naïve	0	0	0	
naïves	0	0	0	
naïveté	0	0	0	
ne	0	0.01	0	
neantmoins	0	0	0	
nebel	0	0	0	
necessaire	0	0	0	
neceßité	0	0	0	
nectar	0	0	0	
nedurant	0	0	0	
nef	0	0	0	
nefs	0	0	0	
negligee	0	0	0	
neige	0	0	0	
neiger	0	0	0	
neiges	0	0	0	
neil	0	0	0	
nele	0	0	0	
nelson	0	0	0	
nemrod	0	0	0	
nenni	0	0	0	
nephtali	0	0	0	
neptune	0	0	0	
nepveux	0	0	0	
nerveux	0	0	0	
nervures	0	0	0	
net	0	0	0	
nette	0	0	0	
nettement	0	0	0	
neuf	0	0	0	
neuve	0	0	0	
neuves	0	0	0	
neveu	0	0	0	
neveux	0	0	0	
nez	0	0	0	
ni	0	0	0	
niant	0	0	0	
niche	0	0	0	
nicher	0	0	0	
niches	0	0	0	
nid	0	0	0	
nids	0	0	0	
nie	0	0	0	
nier	0	0	0	
nil	0	0	0	
nimbe	0	0	0	
nitescere	0	0	0	
niveau	0	0	0	
nivolay	0	0	0	
no'	0	0	0	
noble	0	0	0	
noblement	0	0	0	
nobles	0	0	0	
noblesse	0	0	0	
nocher	0	0	0	
nochers	0	0	0	
nocturne	0	0	0	
nocturnes	0	0	0	
noia	0	0	0	
noie	0	0	0	
noir	0	0	0	
noirceur	0	0	0	
noirci	0	0	0	
noircir	0	0	0	
noircis	0	0	0	
noire	0	0	0	
noires	0	0	0	
noirs	0	0	0	
noisetiers	0	0	0	
noix	0	0	0	
nom	0	0	0	
nomade	0	0	0	
nombre	0	0	0	
nombreuse	0	0	0	
nombreux	0	0	0	
nomma	0	0	0	
nommait	0	0	0	
nommant	0	0	0	
nommay	0	0	0	
nomme	0	0	0	
nomme-moi	0	0	0	
nommer	0	0	0	
nommes	0	0	0	
nommé	0	0	0	
nommée	0	0	0	
nompareille	0	0	0	
noms	0	0	0	
non	0	0	0	
nonchalamment	0	0	0	
nonchalance	0	0	0	
nonchalante	0	0	0	
nonchalants	0	0	0	
nonne	0	0	0	
nonnes	0	0	0	
nonobstant	0	0	0	
nonpareille	0	0	0	
nord	0	0	0	
nos	0	0	0	
nostre	0	0	0	
note	0	0	0	
notes	0	0	0	
notre	0	0	0	
notre-dame	0	0	0	
notre-dame-de-grâce	0	0	0	
nouer	0	0	0	
noueux	0	0	0	
nouez	0	0	0	
nourri	0	0	0	
nourrice	0	0	0	
nourriciers	0	0	0	
nourrir	0	0	0	
nourriras	0	0	0	
nourris	0	0	0	
nourrissant	0	0	0	
nourrissent	0	0	0	
nourrissons	0	0	0	
nourrit	0	0	0	
nourriture	0	0	0	
nourriſſant	0	0	0	
nous	0	0	0	
nous-même	0	0	0	
nous-mêmes	0	0	0	
nouueaus	0	0	0	
nouuel	0	0	0	
nouuelle	0	0	0	
nouveau	0	0	0	
nouveau-né	0	0	0	
nouveaulx	0	0	0	
nouveauté	0	0	0	
nouveaux	0	0	0	
nouvel	0	0	0	
nouvelle	0	0	0	
nouvellement	0	0	0	
nouvelles	0	0	0	
nouée	0	0	0	
novembre	0	0	0	
noya	0	0	0	
noyant	0	0	0	
noye	0	0	0	
noyer	0	0	0	
noyez	0	0	0	
noyé	0	0	0	
noyés	0	0	0	
noz	0	0	0	
noë	0	0	0	
noël	0	0	0	
nu	0	0	0	
nuage	0	0	0	
nuages	0	0	0	
nuancée	0	0	0	
nubileus	0	0	0	
nud	0	0	0	
nudité	0	0	0	
nudz	0	0	0	
nue	0	0	0	
nues	0	0	0	
nuict	0	0	0	
nuicts	0	0	0	
nuictz	0	0	0	
nuire	0	0	0	
nuis	0	0	0	
nuist	0	0	0	
nuit	0	0	0	
nuits	0	0	0	
nuiz	0	0	0	
nul	0	0	0	
nulle	0	0	0	
nullum	0	0	0	
nulz	0	0	0	
numide	0	0	0	
nunc	0	0	0	
nus	0	0	0	
nuée	0	0	0	
nuées	0	0	0	
nuë	0	0	0	
ny	0	0	0	
nyer	0	0	0	
nymphe	0	0	0	
nymphes	0	0	0	
nynfe	0	0	0	
nynfes	0	0	0	
nâger	0	0	0	
né	0	0	0	
néant	0	0	0	
nébo	0	0	0	
nébuleuse	0	0	0	
nébuleux	0	0	0	
nécessité	0	0	0	
née	0	0	0	
nées	0	0	0	
néglige	0	0	0	
négligence	0	0	0	
négligentes	0	0	0	
négligés	0	0	0	
négresse	0	0	0	
négrier	0	0	0	
nénufars	0	0	0	
néra	0	0	0	
néron	0	0	0	
nés	0	0	0	
nôtre	0	0	0	
nôtres	0	0	0	
nœud	0	0	0	
nœuds	0	0	0	
o	0	0	0	
oasis	0	0	0	
obeir	0	0	0	
obeissance	0	0	0	
obget	0	0	0	
obiect	0	0	0	
obiects	0	0	0	
object	0	0	0	
objet	0	0	0	
objets	0	0	0	
oblige	0	0	0	
obligee	0	0	0	
oblique	0	0	0	
obliquement	0	0	0	
obliques	0	0	0	
obole	0	0	0	
obscur	0	0	0	
obscurci	0	0	0	
obscurcir	0	0	0	
obscurciront	0	0	0	
obscurcis	0	0	0	
obscurcit	0	0	0	
obscure	0	0	0	
obscures	0	0	0	
obscurité	0	0	0	
obscurs	0	0	0	
obscurément	0	0	0	
obscène	0	0	0	
observaient	0	0	0	
observe	0	0	0	
obsesseurs	0	0	0	
obstacle	0	0	0	
obstinée	0	0	0	
obstinées	0	0	0	
obstinés	0	0	0	
obstrictis	0	0	0	
obtenir	0	0	0	
obtenu	0	0	0	
obtenue	0	0	0	
obtiendray	0	0	0	
obtient	0	0	0	
obtint	0	0	0	
obusier	0	0	0	
obéir	0	0	0	
obéit	0	0	0	
obélisques	0	0	0	
obéron	0	0	0	
obſeruant	0	0	0	
obſeruer	0	0	0	
obſtinez	0	0	0	
obſtinons	0	0	0	
obſtiné	0	0	0	
occasion	0	0	0	
occident	0	0	0	
occidentale	0	0	0	
occupera	0	0	0	
occupoient	0	0	0	
occupèrent	0	0	0	
occupé	0	0	0	
occupée	0	0	0	
occupés	0	0	0	
ocean	0	0	0	
ochi	0	0	0	
ocieuse	0	0	0	
octobre	0	0	0	
océan	0	0	0	
océans	0	0	0	
odalisques	0	0	0	
ode	0	0	0	
odeur	0	0	0	
odeurs	0	0	0	
odieux	0	0	0	
odin	0	0	0	
odorant	0	0	0	
odorante	0	0	0	
odorants	0	0	0	
oeillade	0	0	0	
offensa	0	0	0	
offense	0	0	0	
offenser	0	0	0	
offenseroit	0	0	0	
offensé	0	0	0	
offensée	0	0	0	
offenſee	0	0	0	
offert	0	0	0	
offerte	0	0	0	
offerts	0	0	0	
office	0	0	0	
officiers	0	0	0	
officieux	0	0	0	
offraient	0	0	0	
offrais	0	0	0	
offrait	0	0	0	
offrande	0	0	0	
offrant	0	0	0	
offre	0	0	0	
offrent	0	0	0	
offrez	0	0	0	
offrir	0	0	0	
offrira	0	0	0	
offrit	0	0	0	
offroit	0	0	0	
oh	0	0	0	
oiseau	0	0	0	
oiseau-mouche	0	0	0	
oiseaux	0	0	0	
oisif	0	0	0	
oisifs	0	0	0	
oisillon	0	0	0	
oisillons	0	0	0	
oisive	0	0	0	
oisives	0	0	0	
oiſeaus	0	0	0	
olimpe	0	0	0	
olivier	0	0	0	
oliviers	0	0	0	
olympe	0	0	0	
olympienne	0	0	0	
olympique	0	0	0	
ombrage	0	0	0	
ombrageaient	0	0	0	
ombrageait	0	0	0	
ombrages	0	0	0	
ombrageux	0	0	0	
ombragé	0	0	0	
ombragés	0	0	0	
ombre	0	0	0	
ombres	0	0	0	
ombreuses	0	0	0	
ombreux	0	0	0	
omnia	0	0	0	
on	0	0	0	
onagre	0	0	0	
onc	0	0	0	
oncle	0	0	0	
oncques	0	0	0	
onctueuse	0	0	0	
onde	0	0	0	
onder	0	0	0	
ondes	0	0	0	
ondine	0	0	0	
ondoyant	0	0	0	
ondoyante	0	0	0	
ondoyantes	0	0	0	
ondoyants	0	0	0	
ondoyer	0	0	0	
onduler	0	0	0	
onduleux	0	0	0	
ondée	0	0	0	
ondées	0	0	0	
ongle	0	0	0	
ongles	0	0	0	
onn'	0	0	0	
ont	0	0	0	
ont-ils	0	0	0	
opale	0	0	0	
ophir	0	0	0	
ophélia	0	0	0	
opinions	0	0	0	
opiniâtre	0	0	0	
opium	0	0	0	
opposant	0	0	0	
oppose	0	0	0	
opposer	0	0	0	
opposera	0	0	0	
opposé	0	0	0	
oppresse	0	0	0	
oppresseurs	0	0	0	
oppressé	0	0	0	
oppressée	0	0	0	
opprime	0	0	0	
opprimé	0	0	0	
opprimés	0	0	0	
optique	0	0	0	
opulence	0	0	0	
opulents	0	0	0	
opéra	0	0	0	
or	0	0	0	
or'	0	0	0	
oracle	0	0	0	
oracles	0	0	0	
orage	0	0	0	
orages	0	0	0	
orageuse	0	0	0	
orageux	0	0	0	
oraison	0	0	0	
orange	0	0	0	
oranger	0	0	0	
orangers	0	0	0	
orante	0	0	0	
orateur	0	0	0	
orateurs	0	0	0	
orbe	0	0	0	
orbes	0	0	0	
orbite	0	0	0	
orchestre	0	0	0	
ordinaire	0	0	0	
ordonnance	0	0	0	
ordonne	0	0	0	
ordonné	0	0	0	
ordre	0	0	0	
ordres	0	0	0	
ordure	0	0	0	
ordures	0	0	0	
ore	0	0	0	
oreille	0	0	0	
oreiller	0	0	0	
oreilles	0	0	0	
ores	0	0	0	
oreste	0	0	0	
organes	0	0	0	
orgie	0	0	0	
orgies	0	0	0	
orgue	0	0	0	
orgueil	0	0	0	
orgueilleuse	0	0	0	
orgueilleuses	0	0	0	
orgueilleux	0	0	0	
orient	0	0	0	
oriental	0	0	0	
orientale	0	0	0	
oriflamme	0	0	0	
origine	0	0	0	
orme	0	0	0	
ormeaux	0	0	0	
ormes	0	0	0	
orna	0	0	0	
ornait	0	0	0	
ornant	0	0	0	
orne	0	0	0	
orne-t-il	0	0	0	
ornemens	0	0	0	
ornement	0	0	0	
ornements	0	0	0	
ornent	0	0	0	
orner	0	0	0	
ornière	0	0	0	
orné	0	0	0	
ornés	0	0	0	
orphee	0	0	0	
orphelin	0	0	0	
orphelins	0	0	0	
orphée	0	0	0	
orrez	0	0	0	
ortolans	0	0	0	
os	0	0	0	
osa	0	0	0	
osage	0	0	0	
osai	0	0	0	
osaient	0	0	0	
osais	0	0	0	
osant	0	0	0	
ose	0	0	0	
ose-t-il	0	0	0	
osent	0	0	0	
oser	0	0	0	
osera	0	0	0	
oserait	0	0	0	
osez-vous	0	0	0	
osois	0	0	0	
osoit	0	0	0	
osons	0	0	0	
ossements	0	0	0	
ossian	0	0	0	
ost	0	0	0	
oste	0	0	0	
oster	0	0	0	
ostez	0	0	0	
ostoit	0	0	0	
osté	0	0	0	
ostées	0	0	0	
osât	0	0	0	
osèrent	0	0	0	
osé	0	0	0	
otage	0	0	0	
ottomane	0	0	0	
ou	0	0	0	
oubli	0	0	0	
oublia	0	0	0	
oubliai	0	0	0	
oubliaient	0	0	0	
oubliait	0	0	0	
oubliance	0	0	0	
oubliant	0	0	0	
oubliasse	0	0	0	
oublie	0	0	0	
oublier	0	0	0	
oubliera	0	0	0	
oublies	0	0	0	
oublieux	0	0	0	
oubliez	0	0	0	
oublions	0	0	0	
oublira	0	0	0	
oublirez	0	0	0	
oublié	0	0	0	
oubliée	0	0	0	
oubliées	0	0	0	
oubliés	0	0	0	
oubly	0	0	0	
ouest	0	0	0	
oui	0	0	0	
ouir	0	0	0	
oultrage	0	0	0	
oultre	0	0	0	
ouragan	0	0	0	
ouragans	0	0	0	
ourdie	0	0	0	
ourdit	0	0	0	
ourdiſſoient	0	0	0	
ours	0	0	0	
ourse	0	0	0	
outils	0	0	0	
outrage	0	0	0	
outrageant	0	0	0	
outrager	0	0	0	
outrages	0	0	0	
outragez	0	0	0	
outragé	0	0	0	
outragée	0	0	0	
outre	0	0	0	
outremer	0	0	0	
ouurant	0	0	0	
ouvers	0	0	0	
ouvert	0	0	0	
ouverte	0	0	0	
ouvertement	0	0	0	
ouvertes	0	0	0	
ouverts	0	0	0	
ouverture	0	0	0	
ouvrage	0	0	0	
ouvrages	0	0	0	
ouvraient	0	0	0	
ouvrait	0	0	0	
ouvrant	0	0	0	
ouvre	0	0	0	
ouvre-moi	0	0	0	
ouvrent	0	0	0	
ouvres	0	0	0	
ouvrez	0	0	0	
ouvrier	0	0	0	
ouvriers	0	0	0	
ouvrir	0	0	0	
ouvrira	0	0	0	
ouvriras	0	0	0	
ouvrirent	0	0	0	
ouvriront	0	0	0	
ouvris	0	0	0	
ouvrit	0	0	0	
ouvrière	0	0	0	
ouvrons	0	0	0	
ouvrée	0	0	0	
ouy	0	0	0	
ouïr	0	0	0	
ouïs	0	0	0	
ovale	0	0	0	
ovales	0	0	0	
oves	0	0	0	
ovide	0	0	0	
oyant	0	0	0	
oyseau	0	0	0	
oyseaulx	0	0	0	
oyselletz	0	0	0	
oz	0	0	0	
où	0	0	0	
oût	0	0	0	
oſe	0	0	0	
oſer	0	0	0	
oſeroit	0	0	0	
oſte	0	0	0	
oſtons	0	0	0	
oſſemens	0	0	0	
p	0	0	0	
p**	0	0	0	
pacha	0	0	0	
pachas	0	0	0	
pacifique	0	0	0	
pacte	0	0	0	
pactole	0	0	0	
pades	0	0	0	
padischah	0	0	0	
page	0	0	0	
pages	0	0	0	
pagne	0	0	0	
paierai	0	0	0	
paille	0	0	0	
paillette	0	0	0	
paillettes	0	0	0	
pain	0	0	0	
paincte	0	0	0	
painctz	0	0	0	
paindre	0	0	0	
pair	0	0	0	
pairs	0	0	0	
paisible	0	0	0	
paisiblement	0	0	0	
paisibles	0	0	0	
paist	0	0	0	
paix	0	0	0	
paladins	0	0	0	
palais	0	0	0	
palatin	0	0	0	
palefroi	0	0	0	
palefrois	0	0	0	
palette	0	0	0	
pallas	0	0	0	
palle	0	0	0	
palmas	0	0	0	
palme	0	0	0	
palmes	0	0	0	
palmier	0	0	0	
palmiers	0	0	0	
palmiste	0	0	0	
palmyre	0	0	0	
palpitait	0	0	0	
palpitant	0	0	0	
palpitants	0	0	0	
palpite	0	0	0	
palpiter	0	0	0	
pampre	0	0	0	
pan	0	0	0	
panache	0	0	0	
pandore	0	0	0	
panier	0	0	0	
panne	0	0	0	
panorama	0	0	0	
pantelante	0	0	0	
panthéisme	0	0	0	
panthéistes	0	0	0	
panthéon	0	0	0	
papauté	0	0	0	
papier	0	0	0	
papillon	0	0	0	
papillons	0	0	0	
par	0	0	0	
par-dessus	0	0	0	
parabole	0	0	0	
parachever	0	0	0	
parade	0	0	0	
paradis	0	0	0	
parais	0	0	0	
paraissaient	0	0	0	
paraissais	0	0	0	
paraissait	0	0	0	
paraissent	0	0	0	
paraissez	0	0	0	
paralytique	0	0	0	
parapet	0	0	0	
paraît	0	0	0	
paraît-elle	0	0	0	
paraîtra	0	0	0	
paraîtrait	0	0	0	
paraître	0	0	0	
parc	0	0	0	
parce	0	0	0	
parcelles	0	0	0	
parchemins	0	0	0	
parcourant	0	0	0	
parcourent	0	0	0	
parcourir	0	0	0	
parcours	0	0	0	
parcourt	0	0	0	
parcs	0	0	0	
pardon	0	0	0	
pardonna	0	0	0	
pardonnant	0	0	0	
pardonne	0	0	0	
pardonne-lui	0	0	0	
pardonner	0	0	0	
pardonnerai	0	0	0	
pardonnez	0	0	0	
pardonnez-moy	0	0	0	
pardonnons	0	0	0	
pardonné	0	0	0	
pardonnée	0	0	0	
pareil	0	0	0	
pareille	0	0	0	
pareilles	0	0	0	
pareils	0	0	0	
parens	0	0	0	
parent	0	0	0	
parents	0	0	0	
parenté	0	0	0	
parer	0	0	0	
paresseuses	0	0	0	
paresseux	0	0	0	
parfaicte	0	0	0	
parfait	0	0	0	
parfaite	0	0	0	
parfaitement	0	0	0	
parfaites	0	0	0	
parfois	0	0	0	
parfum	0	0	0	
parfumant	0	0	0	
parfume	0	0	0	
parfums	0	0	0	
parfumé	0	0	0	
parfumée	0	0	0	
parfumés	0	0	0	
paris	0	0	0	
parjurant	0	0	0	
parjure	0	0	0	
parla	0	0	0	
parlaient	0	0	0	
parlait	0	0	0	
parlant	0	0	0	
parlantes	0	0	0	
parlar	0	0	0	
parle	0	0	0	
parle-t-il	0	0	0	
parlent	0	0	0	
parler	0	0	0	
parlera	0	0	0	
parlerons	0	0	0	
parles	0	0	0	
parlez	0	0	0	
parliez	0	0	0	
parlions	0	0	0	
parloir	0	0	0	
parloit	0	0	0	
parlé	0	0	0	
parmi	0	0	0	
parmy	0	0	0	
parnasse	0	0	0	
parois	0	0	0	
paroisse	0	0	0	
paroissent	0	0	0	
paroisses	0	0	0	
paroitre	0	0	0	
parole	0	0	0	
paroles	0	0	0	
paroît	0	0	0	
paroître	0	0	0	
parque	0	0	0	
parques	0	0	0	
parquets	0	0	0	
parquoy	0	0	0	
parqués	0	0	0	
parricide	0	0	0	
pars	0	0	0	
part	0	0	0	
partage	0	0	0	
partageaient	0	0	0	
partageait	0	0	0	
partager	0	0	0	
partages	0	0	0	
partagé	0	0	0	
partagée	0	0	0	
partagés	0	0	0	
partaient	0	0	0	
partant	0	0	0	
partent	0	0	0	
parterre	0	0	0	
partez	0	0	0	
parthe	0	0	0	
parthénon	0	0	0	
parti	0	0	0	
parties	0	0	0	
partir	0	0	0	
partira	0	0	0	
partis	0	0	0	
partisans	0	0	0	
partit	0	0	0	
partons	0	0	0	
partout	0	0	0	
parts	0	0	0	
party	0	0	0	
paru	0	0	0	
parure	0	0	0	
parurent	0	0	0	
parus	0	0	0	
parut	0	0	0	
parvenir	0	0	0	
parvenue	0	0	0	
parvenus	0	0	0	
parvis	0	0	0	
paré	0	0	0	
parée	0	0	0	
parés	0	0	0	
pas	0	0	0	
pas-une	0	0	0	
passa	0	0	0	
passable	0	0	0	
passage	0	0	0	
passager	0	0	0	
passagers	0	0	0	
passages	0	0	0	
passagère	0	0	0	
passaient	0	0	0	
passais	0	0	0	
passait	0	0	0	
passans	0	0	0	
passant	0	0	0	
passants	0	0	0	
passe	0	0	0	
passe-droits	0	0	0	
passent	0	0	0	
passent-ils	0	0	0	
passer	0	0	0	
passera	0	0	0	
passereau	0	0	0	
passerons	0	0	0	
passeront	0	0	0	
passes	0	0	0	
passez	0	0	0	
passion	0	0	0	
passionné	0	0	0	
passionnément	0	0	0	
passions	0	0	0	
passis	0	0	0	
passoit	0	0	0	
passons	0	0	0	
passèrent	0	0	0	
passé	0	0	0	
passée	0	0	0	
passées	0	0	0	
passés	0	0	0	
pasteur	0	0	0	
pasteurs	0	0	0	
pate	0	0	0	
pater	0	0	0	
paternel	0	0	0	
paternelle	0	0	0	
paternels	0	0	0	
pates	0	0	0	
patience	0	0	0	
patient	0	0	0	
patriarche	0	0	0	
patrie	0	0	0	
patries	0	0	0	
patrocle	0	0	0	
patronne	0	0	0	
patère	0	0	0	
paul	0	0	0	
paupière	0	0	0	
paupières	0	0	0	
pauvre	0	0	0	
pauvres	0	0	0	
pavant	0	0	0	
pavie	0	0	0	
pavillon	0	0	0	
pavillons	0	0	0	
pavois	0	0	0	
pavots	0	0	0	
pavé	0	0	0	
pavés	0	0	0	
payant	0	0	0	
payer	0	0	0	
pays	0	0	0	
paysan	0	0	0	
paysans	0	0	0	
payé	0	0	0	
paßion	0	0	0	
paßions	0	0	0	
païant	0	0	0	
païen	0	0	0	
païer	0	0	0	
païs	0	0	0	
paſles	0	0	0	
paſsé	0	0	0	
paſſans	0	0	0	
paſſant	0	0	0	
paſſionné	0	0	0	
paſſions	0	0	0	
peau	0	0	0	
peau-rouge	0	0	0	
peaux	0	0	0	
pec'	0	0	0	
pechez	0	0	0	
peignant	0	0	0	
peigne	0	0	0	
peignent	0	0	0	
peignez	0	0	0	
peignit	0	0	0	
peignoir	0	0	0	
peignés	0	0	0	
peindre	0	0	0	
peine	0	0	0	
peines	0	0	0	
peint	0	0	0	
peinte	0	0	0	
peintre	0	0	0	
peintres	0	0	0	
peinture	0	0	0	
peintures	0	0	0	
pelage	0	0	0	
pelisse	0	0	0	
pelletier	0	0	0	
pelouses	0	0	0	
pelé	0	0	0	
pencha	0	0	0	
penchaient	0	0	0	
penchait	0	0	0	
penchant	0	0	0	
