=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     corpus
Instances:    450
Attributes:   15290
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0021 * (normalized) fortune
 +       0.0105 * (normalized) fortuné
 +       0.0074 * (normalized) fortunés
 +      -0.0159 * (normalized) forçant
 +       0.0091 * (normalized) forêt
 +       0.0417 * (normalized) forêts
 +       0.0397 * (normalized) fosse
 +       0.0036 * (normalized) fossoyeur
 +      -0.0153 * (normalized) fou
 +      -0.0007 * (normalized) foudre
 +      -0.0114 * (normalized) fougue
 +       0.0002 * (normalized) fouillai
 +       0.0947 * (normalized) fouille
 +       0.0041 * (normalized) fouillent
 +       0.0681 * (normalized) foule
 +       0.0059 * (normalized) foulent
 +       0.0027 * (normalized) fouler
 +       0.0089 * (normalized) foulera
 +      -0.0108 * (normalized) fourmi
 +      -0.0054 * (normalized) fourmillent
 +       0.0002 * (normalized) fournaise
 +      -0.0253 * (normalized) fournir
 +      -0.0032 * (normalized) fournisse
 +      -0.0269 * (normalized) fournit
 +       0.0036 * (normalized) fourreau
 +       0.0006 * (normalized) fourrure
 +       0.0006 * (normalized) fourvoyez
 +      -0.0289 * (normalized) fourvoyé
 +      -0.0166 * (normalized) fous
 +      -0.0031 * (normalized) foy
 +       0.0565 * (normalized) foyer
 +       0.0071 * (normalized) foyers
 +      -0.0004 * (normalized) foüet
 +       0.0588 * (normalized) fragile
 +      -0.0046 * (normalized) fragilité
 +       0.0806 * (normalized) frais
 +      -0.0027 * (normalized) france
 +      -0.0074 * (normalized) franche
 +       0.0013 * (normalized) franchi
 +       0.0081 * (normalized) franchirais
 +       0.0197 * (normalized) franchis
 +      -0.0085 * (normalized) franchiſe
 +      -0.0122 * (normalized) françois
 +      -0.0028 * (normalized) françoise
 +       0.0012 * (normalized) frappaient
 +       0.0031 * (normalized) frappant
 +       0.0004 * (normalized) frappe
 +      -0      * (normalized) frapper
 +       0.0071 * (normalized) frapperai
 +      -0.0054 * (normalized) frappez
 +      -0.0057 * (normalized) frappât
 +       0.0012 * (normalized) frappèrent
 +       0.0415 * (normalized) frappé
 +       0.0197 * (normalized) frappée
 +       0      * (normalized) frappés
 +       0.005  * (normalized) fraternelle
 +       0.0386 * (normalized) fraîche
 +       0.0269 * (normalized) fraîches
 +      -0.0068 * (normalized) fredonner
 +      -0.0168 * (normalized) frein
 +      -0.009  * (normalized) frequentez
 +      -0.0098 * (normalized) frere
 +      -0.0074 * (normalized) frire
 +       0.0024 * (normalized) frises
 +       0.007  * (normalized) frissonnent
 +      -0.0039 * (normalized) frivole
 +      -0.0314 * (normalized) frivoles
 +       0.0296 * (normalized) froid
 +       0.0148 * (normalized) froide
 +       0.0018 * (normalized) froides
 +      -0.0102 * (normalized) froideur
 +       0.0214 * (normalized) froids
 +       0.0036 * (normalized) froisse
 +      -0.0373 * (normalized) fromage
 +       0.0201 * (normalized) front
 +       0.0228 * (normalized) frontons
 +       0.0057 * (normalized) fronts
 +       0.0131 * (normalized) fruit
 +       0.0157 * (normalized) fruits
 +      -0.0045 * (normalized) frère
 +       0.0079 * (normalized) frères
 +       0.0009 * (normalized) frégate
 +       0.007  * (normalized) frémissant
 +       0.0012 * (normalized) frémit
 +       0.045  * (normalized) fréquente
 +      -0.0028 * (normalized) fréquentoit
 +       0.0344 * (normalized) frêle
 +       0.0097 * (normalized) frêles
 +      -0.0038 * (normalized) fuchez
 +       0.0157 * (normalized) fugitif
 +       0.0012 * (normalized) fugitive
 +       0.0178 * (normalized) fui
 +       0.0093 * (normalized) fuir
 +       0.007  * (normalized) fuira
 +       0.0081 * (normalized) fuirais
 +       0.0028 * (normalized) fuis
 +       0.0813 * (normalized) fuit
 +       0.0045 * (normalized) fuite
 +       0.0089 * (normalized) fumant
 +       0.0105 * (normalized) fumante
 +       0.0125 * (normalized) fume
 +       0.0006 * (normalized) fumée
 +      -0.0071 * (normalized) funeste
 +      -0.0046 * (normalized) funeſte
 +       0.0034 * (normalized) funèbres
 +       0.0036 * (normalized) funéraires
 +       0.0092 * (normalized) furent
 +      -0.0153 * (normalized) fureur
 +      -0.0073 * (normalized) fureurs
 +      -0.0227 * (normalized) furies
 +      -0.0032 * (normalized) furieux
 +       0.0071 * (normalized) furtif
 +       0.0054 * (normalized) furtive
 +       0.0064 * (normalized) fus
 +      -0.012  * (normalized) fussent
 +      -0.0032 * (normalized) fussiez-vous
 +       0.0261 * (normalized) fusée
 +       0.0186 * (normalized) fusées
 +      -0.0082 * (normalized) fut
 +       0.0431 * (normalized) fut-il
 +       0.0002 * (normalized) futiles
 +       0.0027 * (normalized) futurs
 +       0.0093 * (normalized) fuyant
 +      -0.0208 * (normalized) fuyez
 +      -0.0098 * (normalized) fâche
 +      -0.0041 * (normalized) fécond
 +       0.0039 * (normalized) féconde
 +       0.0013 * (normalized) fécondé
 +       0.0022 * (normalized) fée
 +       0.0261 * (normalized) fées
 +      -0.0051 * (normalized) félicité
 +       0.0036 * (normalized) félon
 +       0.0129 * (normalized) fête
 +       0.006  * (normalized) fêtes
 +      -0.0045 * (normalized) fût
 +       0.0588 * (normalized) fût-ce
 +      -0.0141 * (normalized) g
 +      -0.0149 * (normalized) gabelle
 +       0.0076 * (normalized) gad
 +      -0.0065 * (normalized) gage
 +      -0.0285 * (normalized) gager
 +       0.0036 * (normalized) gagnent
 +      -0.0111 * (normalized) gagnerois
 +      -0.0055 * (normalized) gagneroit
 +      -0.0085 * (normalized) gain
 +       0.0031 * (normalized) galaad
 +      -0.1081 * (normalized) galant
 +       0.0265 * (normalized) galants
 +      -0.0102 * (normalized) galatée
 +      -0.0431 * (normalized) galien
 +       0.0115 * (normalized) galop
 +       0.0266 * (normalized) galère
 +       0.0081 * (normalized) gant
 +       0.0153 * (normalized) gardant
 +       0.0304 * (normalized) garde
 +       0.0041 * (normalized) garde-toi
 +       0.0095 * (normalized) gardent
 +      -0.016  * (normalized) garder
 +       0.0089 * (normalized) gardes
 +       0.0018 * (normalized) gardez
 +       0.0006 * (normalized) gardiens
 +      -0.0116 * (normalized) gardons
 +       0.0307 * (normalized) gardé
 +      -0.0027 * (normalized) gardée
 +      -0.0064 * (normalized) gare
 +       0.0002 * (normalized) garçons
 +      -0.0027 * (normalized) gascon
 +      -0.0027 * (normalized) gasconne
 +       0.0006 * (normalized) gastronome
 +       0.0002 * (normalized) gaule
 +      -0.0013 * (normalized) gaulois
 +       0.0076 * (normalized) gaze
 +       0.0182 * (normalized) gazon
 +       0.0115 * (normalized) gaîment
 +       0.0589 * (normalized) gaîté
 +      -0.0032 * (normalized) genereux
 +       0.0497 * (normalized) genoux
 +       0.031  * (normalized) genre
 +      -0.0573 * (normalized) gens
 +       0.0002 * (normalized) gentilhomme
 +       0.0585 * (normalized) gerbe
 +       0.0095 * (normalized) gerbes
 +       0.003  * (normalized) germe
 +       0.0269 * (normalized) germent
 +       0.031  * (normalized) germer
 +       0.0028 * (normalized) geste
 +      -0.0097 * (normalized) geſner
 +       0.0269 * (normalized) gibet
 +       0.0186 * (normalized) girandoles
 +      -0      * (normalized) girouette
 +       0.0388 * (normalized) gitanas
 +      -0.0008 * (normalized) glace
 +      -0.0014 * (normalized) glacee
 +      -0.0125 * (normalized) glacer
 +       0.0579 * (normalized) glaciers
 +       0.0004 * (normalized) glacé
 +       0.0117 * (normalized) glacée
 +       0.0059 * (normalized) glacées
 +       0.0255 * (normalized) gladiateurs
 +       0.0177 * (normalized) glaive
 +       0.0027 * (normalized) gland
 +       0.0036 * (normalized) glas
 +       0.0013 * (normalized) glaça
 +      -0.0114 * (normalized) glissant
 +       0.0305 * (normalized) glisse
 +       0.0059 * (normalized) glisser
 +       0.0039 * (normalized) globe
 +       0.022  * (normalized) gloire
 +       0.0091 * (normalized) gloires
 +      -0.0035 * (normalized) glorieux
 +      -0.001  * (normalized) glorieuſe
 +      -0.0041 * (normalized) glosa
 +       0.0111 * (normalized) glousse
 +      -0.0066 * (normalized) gloutons
 +      -0.0028 * (normalized) goguenard
 +       0.0105 * (normalized) golfe
 +      -0.0057 * (normalized) gombaut
 +       0.0186 * (normalized) gondoles
 +       0.0413 * (normalized) gonflé
 +       0.0095 * (normalized) gonflés
 +       0.0117 * (normalized) gorge
 +       0.0196 * (normalized) gosier
 +       0.0014 * (normalized) gothique
 +      -0.0068 * (normalized) gothiques
 +       0.0357 * (normalized) gouffre
 +      -0.0067 * (normalized) gouffres
 +      -0.0055 * (normalized) goufre
 +      -0.0063 * (normalized) gourmande
 +       0.0269 * (normalized) goutte
 +       0.0209 * (normalized) gouttes
 +      -0.0047 * (normalized) gouverne
 +       0.0307 * (normalized) goût
 +       0.0059 * (normalized) goûta
 +       0.0105 * (normalized) goûté
 +      -0.0066 * (normalized) grabat
 +      -0.0062 * (normalized) grace
 +       0.0236 * (normalized) gracieux
 +      -0.0119 * (normalized) grain
 +      -0.0059 * (normalized) graine
 +       0.0223 * (normalized) grand
 +       0.0084 * (normalized) grande
 +      -0.0015 * (normalized) grandeur
 +       0.0129 * (normalized) grandeurs
 +       0.0186 * (normalized) grandir
 +       0.0035 * (normalized) grandit
 +       0.0081 * (normalized) grands
 +       0.0728 * (normalized) granit
 +      -0.0395 * (normalized) gras
 +      -0.0031 * (normalized) graué
 +       0.0079 * (normalized) grave
 +      -0.0225 * (normalized) graver
 +       0.0002 * (normalized) graves
 +      -0.0054 * (normalized) gravier
 +       0.045  * (normalized) gravir
 +       0.0429 * (normalized) gravirai
 +       0.0041 * (normalized) gravis
 +       0.0038 * (normalized) gravit
 +       0.0091 * (normalized) graviter
 +       0.0038 * (normalized) grec
 +      -0.0192 * (normalized) grecs
 +       0.0157 * (normalized) grenade
 +       0.0006 * (normalized) grenier
 +      -0.0268 * (normalized) grenouille
 +       0.0413 * (normalized) grenouilles
 +      -0.0066 * (normalized) griffe
 +       0.0269 * (normalized) griffes
 +       0.0393 * (normalized) grille
 +       0.0161 * (normalized) grimaçait
 +      -0.009  * (normalized) grimpant
 +       0.0006 * (normalized) grincèrent
 +       0.0388 * (normalized) gris
 +       0.0105 * (normalized) grise
 +       0.0024 * (normalized) grises
 +       0.0163 * (normalized) gronde
 +       0.0506 * (normalized) gronder
 +      -0.0223 * (normalized) gros
 +      -0.0309 * (normalized) grosse
 +      -0.0029 * (normalized) grosses
 +      -0.0082 * (normalized) grosseur
 +      -0.0057 * (normalized) grossier
 +      -0.0007 * (normalized) grossiers
 +      -0.01   * (normalized) grossière
 +      -0.0057 * (normalized) grotesque
 +       0.0012 * (normalized) grottes
 +       0.0161 * (normalized) groupe
 +       0.0297 * (normalized) groupes
 +      -0.0059 * (normalized) grue
 +       0.0376 * (normalized) grâce
 +       0.011  * (normalized) grâces
 +       0.0139 * (normalized) grèce
 +       0.0135 * (normalized) grève
 +      -0      * (normalized) grèves
 +      -0.0035 * (normalized) gré
 +       0.0203 * (normalized) guadarrama
 +      -0.0036 * (normalized) guere
 +      -0.0143 * (normalized) gueres
 +       0.0093 * (normalized) guerre
 +       0.0031 * (normalized) guerrier
 +       0.0051 * (normalized) guerriers
 +      -0.0053 * (normalized) guetta
 +       0.0105 * (normalized) guidant
 +       0.0205 * (normalized) guide
 +       0.0105 * (normalized) guider
 +       0.0203 * (normalized) guipure
 +       0.0323 * (normalized) guirlande
 +       0.0429 * (normalized) guitare
 +      -0.0587 * (normalized) guère
 +      -0.0175 * (normalized) guéri
 +      -0.0427 * (normalized) guérir
 +      -0.0018 * (normalized) gâter
 +       0.0328 * (normalized) géant
 +      -0.0034 * (normalized) gémir
 +       0      * (normalized) gémis
 +       0.0076 * (normalized) gémissant
 +       0.0001 * (normalized) gémit
 +       0.0046 * (normalized) génie
 +       0.0261 * (normalized) génies
 +      -0.0054 * (normalized) génisse
 +       0.0157 * (normalized) généralife
 +       0.0105 * (normalized) généreux
 +      -0.0004 * (normalized) gésine
 +      -0.0066 * (normalized) gêner
 +      -0.0198 * (normalized) habile
 +      -0.0034 * (normalized) habilla
 +      -0.0112 * (normalized) habit
 +      -0.0206 * (normalized) habitans
 +       0.0255 * (normalized) habitant
 +       0.0413 * (normalized) habite
 +      -0.002  * (normalized) habitoit
 +       0.0345 * (normalized) habits
 +      -0.0045 * (normalized) habitude
 +      -0.0066 * (normalized) habitue
 +       0.0134 * (normalized) hache
 +      -0.0125 * (normalized) haie
 +       0.0155 * (normalized) haine
 +      -0.0138 * (normalized) hais
 +      -0.0146 * (normalized) hait
 +       0.0809 * (normalized) haleine
 +       0.0038 * (normalized) haletante
 +      -0.0046 * (normalized) halles
 +       0.0024 * (normalized) halte
 +       0.0041 * (normalized) hameau
 +      -0.0111 * (normalized) haranguer
 +      -0.0116 * (normalized) hardi
 +      -0.0074 * (normalized) hardiment
 +       0.0266 * (normalized) hardis
 +       0.0266 * (normalized) harem
 +       0.0124 * (normalized) harmonie
 +       0.0031 * (normalized) harmonieuse
 +      -0.0034 * (normalized) harmonieux
 +       0.0008 * (normalized) harpe
 +       0.0099 * (normalized) harpes
 +       0.018  * (normalized) hasard
 +      -0.0064 * (normalized) haster
 +      -0.0041 * (normalized) haus
 +       0.0506 * (normalized) haut
 +       0.0051 * (normalized) hautbois
 +       0.006  * (normalized) haute
 +       0.007  * (normalized) hautes
 +       0.0266 * (normalized) hautesse
 +      -0.012  * (normalized) hauteur
 +       0.0065 * (normalized) hauteurs
 +       0.0302 * (normalized) hauts
 +      -0.0055 * (normalized) hauſſe
 +      -0.0289 * (normalized) hazard
 +      -0.0055 * (normalized) hazardeux
 +      -0.0066 * (normalized) haïr
 +      -0.005  * (normalized) hector
 +       0.047  * (normalized) herbe
 +      -0.0343 * (normalized) heros
 +      -0.0017 * (normalized) heur
 +       0.0104 * (normalized) heure
 +       0.0057 * (normalized) heures
 +       0.0237 * (normalized) heureuse
 +       0.0485 * (normalized) heureux
 +      -0.0055 * (normalized) heureuſement
 +      -0.0048 * (normalized) heurtée
 +       0.0006 * (normalized) hideux
 +       0.035  * (normalized) hier
 +      -0.0329 * (normalized) hippocrène
 +      -0.0274 * (normalized) hirondelle
 +       0.0228 * (normalized) hirondelles
 +      -0.0109 * (normalized) histoire
 +      -0.0063 * (normalized) historien
 +      -0.0073 * (normalized) historiens
 +       0.0363 * (normalized) hiver
 +      -0.0021 * (normalized) holà
 +      -0.0032 * (normalized) homeres
 +       0.0206 * (normalized) hommage
 +       0.0256 * (normalized) homme
 +      -0.0106 * (normalized) hommes
 +       0.0095 * (normalized) hommes-là
 +      -0.0375 * (normalized) homère
 +      -0.009  * (normalized) homères
 +      -0.009  * (normalized) hongrois
 +      -0.0066 * (normalized) honneste
 +      -0.0093 * (normalized) honneur
 +      -0.0006 * (normalized) honneurs
 +       0.0167 * (normalized) honnête
 +      -0.0028 * (normalized) honnêteté
 +       0.0031 * (normalized) honore
 +       0.0013 * (normalized) honte
 +      -0.0199 * (normalized) honteux
 +      -0.003  * (normalized) horace
 +       0.0518 * (normalized) horizon
 +       0.0203 * (normalized) horizons
 +       0.0005 * (normalized) horloge
 +       0.0393 * (normalized) hormis
 +       0.0007 * (normalized) horreur
 +       0.021  * (normalized) hors
 +       0.0031 * (normalized) hostie
 +      -0.0096 * (normalized) hui
 +       0.0036 * (normalized) huile
 +      -0.0212 * (normalized) huit
 +       0.0423 * (normalized) humain
