=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     corpus
Instances:    450
Attributes:   15253
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0231 * (normalized) impromptus
 +      -0.0052 * (normalized) impropre
 +      -0.0042 * (normalized) imprudemment
 +      -0.0041 * (normalized) imprudence
 +      -0.0085 * (normalized) imprudens
 +       0.001  * (normalized) imprudente
 +      -0.0033 * (normalized) imprévue
 +      -0.0038 * (normalized) impuissans
 +       0.0029 * (normalized) impuni
 +      -0.0014 * (normalized) impunément
 +      -0.0015 * (normalized) impur
 +       0      * (normalized) impure
 +       0.0095 * (normalized) impurs
 +       0.0094 * (normalized) impérieux
 +       0.005  * (normalized) impérissable
 +      -0.013  * (normalized) impétueux
 +       0.0092 * (normalized) inaccessible
 +      -0.0048 * (normalized) inacceßible
 +       0.0002 * (normalized) inaltérable
 +       0.0091 * (normalized) inaperçue
 +       0.0054 * (normalized) incertain
 +      -0.0085 * (normalized) incertains
 +      -0.0098 * (normalized) inceſſamment
 +      -0.0014 * (normalized) incidens
 +       0.0034 * (normalized) inclina
 +       0      * (normalized) incline
 +       0.0192 * (normalized) inclinée
 +      -0.0038 * (normalized) incomparable
 +      -0.0014 * (normalized) inconnu
 +       0.0619 * (normalized) inconnue
 +       0.0045 * (normalized) inconnus
 +      -0.0029 * (normalized) inconnuë
 +       0.0002 * (normalized) inconstance
 +      -0.0064 * (normalized) inconstantes
 +       0.0095 * (normalized) inconstants
 +      -0.0184 * (normalized) incontinent
 +      -0.0015 * (normalized) inconſtance
 +      -0.0047 * (normalized) incroyable
 +       0.0255 * (normalized) incruste
 +       0.0021 * (normalized) indifférent
 +       0.0021 * (normalized) indifférente
 +      -0.0203 * (normalized) indigence
 +       0.0039 * (normalized) indigent
 +       0.0015 * (normalized) indigne
 +       0.0013 * (normalized) indignes
 +      -0.003  * (normalized) indiscret
 +      -0.0067 * (normalized) indiscrète
 +       0.0388 * (normalized) indolents
 +      -0.0483 * (normalized) indulgence
 +       0.0518 * (normalized) indécise
 +      -0      * (normalized) ineffable
 +       0.0303 * (normalized) inespéré
 +       0.0428 * (normalized) inexorable
 +      -0.0082 * (normalized) infamie
 +       0.004  * (normalized) infants
 +      -0.0046 * (normalized) infecta
 +      -0.0087 * (normalized) inferer
 +      -0.0449 * (normalized) infertile
 +       0.0173 * (normalized) infini
 +      -0.0047 * (normalized) inflexible
 +      -0.0096 * (normalized) influence
 +      -0.0072 * (normalized) informe
 +      -0.0047 * (normalized) informer
 +       0.0112 * (normalized) infortune
 +      -0.0021 * (normalized) infortuné
 +      -0.0007 * (normalized) infortunés
 +       0.004  * (normalized) infranchissable
 +       0.0034 * (normalized) infâme
 +       0.006  * (normalized) ingrat
 +      -0.0015 * (normalized) ingrate
 +      -0.008  * (normalized) ingratitude
 +      -0.0032 * (normalized) ingrats
 +      -0.0014 * (normalized) ingénieux
 +       0.0034 * (normalized) ingénu
 +      -0.0011 * (normalized) inhvmaine
 +      -0.004  * (normalized) iniustice
 +       0      * (normalized) injure
 +       0.0013 * (normalized) injuste
 +      -0.0086 * (normalized) injustes
 +      -0.0071 * (normalized) innocemment
 +       0.0013 * (normalized) innocence
 +       0.004  * (normalized) innocent
 +      -0.0032 * (normalized) innocente
 +       0.0192 * (normalized) innocents
 +       0.0004 * (normalized) innombrables
 +       0.0267 * (normalized) innomé
 +      -0.0031 * (normalized) innoncence
 +      -0.0007 * (normalized) inonda
 +       0.0013 * (normalized) inondant
 +       0.006  * (normalized) inonde
 +       0.0173 * (normalized) inonder
 +       0.0369 * (normalized) inondé
 +       0.0261 * (normalized) inouïe
 +      -0.0047 * (normalized) inque
 +       0.0158 * (normalized) inquiet
 +      -0.0015 * (normalized) inquietude
 +       0.0192 * (normalized) inquiète
 +       0.003  * (normalized) inscription
 +       0.0004 * (normalized) inscrit
 +       0.0324 * (normalized) insectes
 +       0.0825 * (normalized) insensible
 +      -0.0011 * (normalized) insensiblement
 +      -0.0006 * (normalized) insensé
 +       0.0407 * (normalized) insensée
 +       0.001  * (normalized) insensés
 +      -0.0061 * (normalized) insipide
 +      -0.0007 * (normalized) insipides
 +      -0.003  * (normalized) insolens
 +      -0.0063 * (normalized) insolente
 +       0.0055 * (normalized) inspire
 +       0.0231 * (normalized) inspirer
 +      -0.0319 * (normalized) inspirés
 +       0.0028 * (normalized) instant
 +       0.0047 * (normalized) instants
 +       0.002  * (normalized) instinct
 +      -0.0047 * (normalized) instincts
 +      -0.0127 * (normalized) instruire
 +      -0.0136 * (normalized) instruit
 +       0.006  * (normalized) instrument
 +       0.0071 * (normalized) insu
 +      -0.0087 * (normalized) insulter
 +      -0.0038 * (normalized) insurmontable
 +       0.0099 * (normalized) intelligence
 +      -0.0034 * (normalized) intelligens
 +       0.0094 * (normalized) intelligent
 +       0.0072 * (normalized) interrompez
 +      -0.0191 * (normalized) interrompre
 +       0.006  * (normalized) intime
 +      -0.0047 * (normalized) intraitable
 +      -0.0111 * (normalized) intrigue
 +      -0.0011 * (normalized) introduirai-je
 +       0.0041 * (normalized) intrépide
 +      -0.0033 * (normalized) intéressa
 +      -0.0014 * (normalized) intéresser
 +      -0.0071 * (normalized) intéressé
 +      -0.0044 * (normalized) intérêt
 +      -0.0067 * (normalized) intérêts
 +      -0.0048 * (normalized) inuincible
 +      -0.0145 * (normalized) inutile
 +       0.0004 * (normalized) inutiles
 +      -0.0057 * (normalized) inventa
 +      -0.0047 * (normalized) inventez
 +      -0.0024 * (normalized) inventez-vous
 +      -0.003  * (normalized) invention
 +      -0.0061 * (normalized) inventions
 +       0.0466 * (normalized) inventé
 +       0.0625 * (normalized) invisible
 +      -0.0108 * (normalized) invita
 +       0.0496 * (normalized) invite
 +       0.0106 * (normalized) involontaire
 +      -0.0319 * (normalized) invétérés
 +       0.0237 * (normalized) inégal
 +      -0.0166 * (normalized) inſenſible
 +      -0.008  * (normalized) inſolent
 +      -0.0011 * (normalized) inſolente
 +      -0.0044 * (normalized) inſolentes
 +      -0.0038 * (normalized) ioindre
 +      -0.0016 * (normalized) iointe
 +       0.0112 * (normalized) ionie
 +      -0.0187 * (normalized) iour
 +      -0.0092 * (normalized) iours
 +      -0.0008 * (normalized) ioye
 +       0.0072 * (normalized) irai
 +       0.1389 * (normalized) irais
 +       0.0118 * (normalized) iran
 +      -0.0217 * (normalized) iris
 +       0.0255 * (normalized) ironie
 +      -0.0014 * (normalized) iront
 +      -0.0064 * (normalized) irrite
 +      -0.0059 * (normalized) irriter
 +       0      * (normalized) irritée
 +      -0.0098 * (normalized) irrités
 +       0.0013 * (normalized) irréparables
 +       0.0309 * (normalized) isis
 +      -0.0102 * (normalized) isle
 +       0.0207 * (normalized) isolée
 +       0.0038 * (normalized) israël
 +      -0.0147 * (normalized) italie
 +      -0.0065 * (normalized) itaque
 +       0.0518 * (normalized) ithuriel
 +      -0.0031 * (normalized) iugement
 +      -0.0049 * (normalized) iupe
 +      -0.0134 * (normalized) iuſqu'
 +       0.0473 * (normalized) ivoire
 +       0.0138 * (normalized) ivresse
 +      -0.0357 * (normalized) ivrogne
 +      -0.0076 * (normalized) iſle
 +       0.0099 * (normalized) j
 +       0.1054 * (normalized) j'
 +      -0.0057 * (normalized) jacobus
 +      -0.0073 * (normalized) jadis
 +       0.0311 * (normalized) jaillir
 +       0.0161 * (normalized) jaillissant
 +       0.1159 * (normalized) jais
 +       0.0017 * (normalized) jalouse
 +       0.0205 * (normalized) jalouses
 +       0.0521 * (normalized) jaloux
 +      -0.0036 * (normalized) jamais
 +       0.0429 * (normalized) jambe
 +       0.0037 * (normalized) jambes
 +       0.0189 * (normalized) jame
 +       0.0071 * (normalized) janina
 +       0.0681 * (normalized) jardin
 +       0.0266 * (normalized) jardins
 +      -0.0097 * (normalized) jaser
 +       0.0113 * (normalized) jasmin
 +       0.0158 * (normalized) jaune
 +       0.0261 * (normalized) jaunissant
 +       0.0146 * (normalized) javelines
 +       0.0697 * (normalized) je
 +       0.003  * (normalized) jean
 +       0.0161 * (normalized) jean-baptiste
 +       0.0034 * (normalized) jephté
 +      -0.0033 * (normalized) jeta
 +       0.03   * (normalized) jetait
 +       0.0246 * (normalized) jetant
 +       0.1079 * (normalized) jeter
 +       0.0266 * (normalized) jetons
 +       0.0093 * (normalized) jette
 +       0.0141 * (normalized) jettent
 +      -0.0057 * (normalized) jetter
 +      -0.0057 * (normalized) jettoit
 +       0.0163 * (normalized) jeté
 +      -0.0049 * (normalized) jeu
 +      -0.0123 * (normalized) jeun
 +       0.0075 * (normalized) jeune
 +       0.021  * (normalized) jeunes
 +       0.0201 * (normalized) jeunesse
 +      -0.0121 * (normalized) jeux
 +      -0.0075 * (normalized) jeûner
 +       0.0306 * (normalized) joie
 +      -0.0085 * (normalized) joignoit
 +       0.0043 * (normalized) joindre
 +       0.0029 * (normalized) joins
 +      -0.0242 * (normalized) joli
 +       0.0207 * (normalized) joncs
 +      -0.0041 * (normalized) joua
 +       0.0734 * (normalized) jouant
 +       0.0268 * (normalized) joue
 +       0.0734 * (normalized) jouer
 +       0.0153 * (normalized) joug
 +       0.0011 * (normalized) jouissons
 +       0.036  * (normalized) jouit
 +       0.0302 * (normalized) jour
 +      -0.0054 * (normalized) journée
 +       0.053  * (normalized) jours
 +       0.003  * (normalized) jouteur
 +      -0.003  * (normalized) joué
 +      -0.0011 * (normalized) jouë
 +       0.0518 * (normalized) joyaux
 +       0.036  * (normalized) joyeuse
 +       0.0034 * (normalized) joyeuses
 +       0.0033 * (normalized) joyeux
 +      -0.0011 * (normalized) joûroit
 +      -0.0011 * (normalized) joüant
 +      -0.0043 * (normalized) joüoit
 +      -0.0024 * (normalized) juba
 +       0.0041 * (normalized) juda
 +      -0.0262 * (normalized) judicieux
 +       0.0217 * (normalized) juge
 +      -0.0039 * (normalized) jugea
 +      -0.0052 * (normalized) jugement
 +      -0.0018 * (normalized) juger
 +       0.0071 * (normalized) juif
 +      -0.0112 * (normalized) junon
 +      -0.0039 * (normalized) jupin
 +      -0.0267 * (normalized) jupiter
 +      -0.02   * (normalized) jura
 +      -0      * (normalized) jure
 +       0.0072 * (normalized) jurée
 +       0.0184 * (normalized) jusqu'
 +       0.0002 * (normalized) jusque
 +      -0.0023 * (normalized) jusques
 +      -0.0017 * (normalized) juste
 +      -0.0047 * (normalized) justement
 +       0.0101 * (normalized) justes
 +       0.0002 * (normalized) justice
 +       0.0158 * (normalized) jénil
 +       0.0037 * (normalized) jésus
 +       0.0369 * (normalized) kandjar
 +       0.0034 * (normalized) kinnor
 +       0.1438 * (normalized) l
 +       0.0006 * (normalized) laborieux
 +       0.0434 * (normalized) lac
 +       0.0019 * (normalized) lacets
 +       0.0447 * (normalized) lacs
 +       0.003  * (normalized) laissa
 +       0.0106 * (normalized) laissait
 +      -0.0259 * (normalized) laissant
 +       0.0029 * (normalized) laisse
 +       0.0245 * (normalized) laisse-moi
 +       0.0434 * (normalized) laissent
 +       0.0423 * (normalized) laisser
 +       0.0046 * (normalized) laisseraient
 +       0.0112 * (normalized) laisseras
 +       0.0267 * (normalized) laisseront
 +       0.0322 * (normalized) laissez
 +       0.0319 * (normalized) laissez-les
 +       0.0012 * (normalized) laissez-leur
 +       0.0048 * (normalized) laissez-moi
 +       0.0011 * (normalized) laissez-nous
 +      -0.0139 * (normalized) laissons
 +      -0.0044 * (normalized) laissons-les
 +       0.0097 * (normalized) laissons-nous
 +       0.0711 * (normalized) laissé
 +       0.0309 * (normalized) lait
 +      -0.0081 * (normalized) laiſſer
 +      -0.0057 * (normalized) lal'
 +       0.0037 * (normalized) lambeau
 +       0.0156 * (normalized) lambeaux
 +       0.007  * (normalized) lame
 +       0.0209 * (normalized) lampe
 +       0.0091 * (normalized) lampes
 +       0.0035 * (normalized) lance
 +       0.003  * (normalized) lancés
 +       0.0012 * (normalized) landeau
 +       0.0067 * (normalized) langage
 +       0.003  * (normalized) langes
 +       0.036  * (normalized) langoureuse
 +       0.0059 * (normalized) langue
 +      -0      * (normalized) langues
 +       0.024  * (normalized) langueur
 +       0.0466 * (normalized) langui
 +       0.0043 * (normalized) languir
 +       0.0341 * (normalized) languissait
 +       0.0356 * (normalized) languissamment
 +       0.0207 * (normalized) languit
 +       0.0004 * (normalized) lançaient
 +       0.0518 * (normalized) laper
 +       0.004  * (normalized) lara
 +      -0.0013 * (normalized) large
 +       0.013  * (normalized) larges
 +       0.0162 * (normalized) larme
 +       0.0329 * (normalized) larmes
 +      -0.0153 * (normalized) larron
 +      -0.0046 * (normalized) las
 +       0.1039 * (normalized) lasse
 +      -0.0014 * (normalized) lasser
 +       0.0356 * (normalized) lassé
 +      -0.0062 * (normalized) latin
 +      -0.0047 * (normalized) latine
 +       0.0309 * (normalized) latines
 +      -0.0086 * (normalized) latins
 +      -0.0158 * (normalized) laun
 +       0.0001 * (normalized) laurier
 +      -0.0304 * (normalized) lauriers
 +       0.0012 * (normalized) lava
 +       0.013  * (normalized) lavaient
 +      -0.0144 * (normalized) lavau
 +      -0      * (normalized) lave
 +       0.0046 * (normalized) laver
 +      -0.0086 * (normalized) lavinie
 +       0.0013 * (normalized) lavons
 +       0.0012 * (normalized) lavé
 +       0.0309 * (normalized) lavés
 +      -0.0048 * (normalized) laſcheté
 +      -0.0041 * (normalized) lebientôt
 +      -0.0082 * (normalized) lecteur
 +      -0.0109 * (normalized) lecteurs
 +      -0.0072 * (normalized) lecture
 +      -0.0024 * (normalized) legardez
 +      -0.0032 * (normalized) legitime
 +       0.0036 * (normalized) lent
 +       0.0006 * (normalized) lente
 +       0.0266 * (normalized) lentement
 +       0.0659 * (normalized) lentes
 +      -0.0047 * (normalized) leque
 +       0.0518 * (normalized) lesquels
 +       0.0081 * (normalized) leste
 +       0.0176 * (normalized) lettres
 +       0.0121 * (normalized) leur
 +       0.0229 * (normalized) leurs
 +       0.0013 * (normalized) levait
 +       0.0002 * (normalized) levant
 +       0.0137 * (normalized) lever
 +       0.0012 * (normalized) levrette
 +       0      * (normalized) levé
 +      -0.02   * (normalized) leçon
 +      -0.0209 * (normalized) leçons
 +       0.0324 * (normalized) lianes
 +      -0.0085 * (normalized) liant
 +      -0.0059 * (normalized) liberalement
 +       0.0388 * (normalized) libertins
 +      -0.0023 * (normalized) liberté
 +      -0.02   * (normalized) libraires
 +       0.083  * (normalized) libre
 +       0.0079 * (normalized) libres
 +       0.0002 * (normalized) lice
 +      -0.0164 * (normalized) licence
 +      -0.0049 * (normalized) lict
 +      -0.0033 * (normalized) lie
 +       0.0693 * (normalized) lien
 +      -0.0049 * (normalized) lierent
 +       0.0113 * (normalized) lierre
 +       0.0237 * (normalized) lieu
 +      -0.0144 * (normalized) lieu-là
 +       0.0187 * (normalized) lieux
 +       0.0314 * (normalized) ligne
 +      -0.0038 * (normalized) ligue
 +      -0.0076 * (normalized) lille
 +       0.004  * (normalized) limite
 +      -0.0031 * (normalized) limiter
 +      -0.0081 * (normalized) limitez
 +      -0      * (normalized) limpide
 +       0.0518 * (normalized) limpides
 +       0.0079 * (normalized) lin
